/Users/norman/Desktop/recordings/IMG/center_2017_04_15_15_38_46_192.jpg,/Users/norman/Desktop/recordings/IMG/left_2017_04_15_15_38_46_192.jpg,/Users/norman/Desktop/recordings/IMG/right_2017_04_15_15_38_46_192.jpg,0,0,0,5.182284E-05
/Users/norman/Desktop/recordings/IMG/center_2017_04_15_15_38_46_259.jpg,/Users/norman/Desktop/recordings/IMG/left_2017_04_15_15_38_46_259.jpg,/Users/norman/Desktop/recordings/IMG/right_2017_04_15_15_38_46_259.jpg,0,0,0,5.191609E-05
/Users/norman/Desktop/recordings/IMG/center_2017_04_15_15_38_46_327.jpg,/Users/norman/Desktop/recordings/IMG/left_2017_04_15_15_38_46_327.jpg,/Users/norman/Desktop/recordings/IMG/right_2017_04_15_15_38_46_327.jpg,0,0,0,5.184741E-05
/Users/norman/Desktop/recordings/IMG/center_2017_04_15_15_38_46_411.jpg,/Users/norman/Desktop/recordings/IMG/left_2017_04_15_15_38_46_411.jpg,/Users/norman/Desktop/recordings/IMG/right_2017_04_15_15_38_46_411.jpg,0,0,0,5.204088E-05
/Users/norman/Desktop/recordings/IMG/center_2017_04_15_15_38_46_480.jpg,/Users/norman/Desktop/recordings/IMG/left_2017_04_15_15_38_46_480.jpg,/Users/norman/Desktop/recordings/IMG/right_2017_04_15_15_38_46_480.jpg,0,0,0,5.232289E-05
/Users/norman/Desktop/recordings/IMG/center_2017_04_15_15_38_46_559.jpg,/Users/norman/Desktop/recordings/IMG/left_2017_04_15_15_38_46_559.jpg,/Users/norman/Desktop/recordings/IMG/right_2017_04_15_15_38_46_559.jpg,0,0,0,5.325467E-05
/Users/norman/Desktop/recordings/IMG/center_2017_04_15_15_38_46_633.jpg,/Users/norman/Desktop/recordings/IMG/left_2017_04_15_15_38_46_633.jpg,/Users/norman/Desktop/recordings/IMG/right_2017_04_15_15_38_46_633.jpg,0,0,0,5.19152E-05
/Users/norman/Desktop/recordings/IMG/center_2017_04_15_15_38_46_712.jpg,/Users/norman/Desktop/recordings/IMG/left_2017_04_15_15_38_46_712.jpg,/Users/norman/Desktop/recordings/IMG/right_2017_04_15_15_38_46_712.jpg,0,0,0,5.20566E-05
/Users/norman/Desktop/recordings/IMG/center_2017_04_15_15_38_46_779.jpg,/Users/norman/Desktop/recordings/IMG/left_2017_04_15_15_38_46_779.jpg,/Users/norman/Desktop/recordings/IMG/right_2017_04_15_15_38_46_779.jpg,0,0,0,5.215957E-05
/Users/norman/Desktop/recordings/IMG/center_2017_04_15_15_38_46_859.jpg,/Users/norman/Desktop/recordings/IMG/left_2017_04_15_15_38_46_859.jpg,/Users/norman/Desktop/recordings/IMG/right_2017_04_15_15_38_46_859.jpg,0,0,0,5.196241E-05
/Users/norman/Desktop/recordings/IMG/center_2017_04_15_15_38_46_926.jpg,/Users/norman/Desktop/recordings/IMG/left_2017_04_15_15_38_46_926.jpg,/Users/norman/Desktop/recordings/IMG/right_2017_04_15_15_38_46_926.jpg,0,0,0,5.239531E-05
/Users/norman/Desktop/recordings/IMG/center_2017_04_15_15_38_46_999.jpg,/Users/norman/Desktop/recordings/IMG/left_2017_04_15_15_38_46_999.jpg,/Users/norman/Desktop/recordings/IMG/right_2017_04_15_15_38_46_999.jpg,0,0,0,5.209279E-05
/Users/norman/Desktop/recordings/IMG/center_2017_04_15_15_38_47_077.jpg,/Users/norman/Desktop/recordings/IMG/left_2017_04_15_15_38_47_077.jpg,/Users/norman/Desktop/recordings/IMG/right_2017_04_15_15_38_47_077.jpg,-0.002757353,0,0,5.196722E-05
/Users/norman/Desktop/recordings/IMG/center_2017_04_15_15_38_47_144.jpg,/Users/norman/Desktop/recordings/IMG/left_2017_04_15_15_38_47_144.jpg,/Users/norman/Desktop/recordings/IMG/right_2017_04_15_15_38_47_144.jpg,-0.002757353,0,0,5.193759E-05
